pyladies/pyladies,github/codeql-action/init,"[""https://github.com/pyladies/pyladies/pull/434""]"
rainforestapp/rainforest-cli,github/codeql-action/init,"[""https://github.com/rainforestapp/rainforest-cli/pull/385"", ""https://github.com/rainforestapp/rainforest-cli/pull/379""]"
sekiguchi-nagisa/ydsh,github/codeql-action/init,"[""https://github.com/sekiguchi-nagisa/ydsh/issues/432""]"
spockframework/spock,github/codeql-action/init,"[""https://github.com/spockframework/spock/issues/1169""]"
stp/stp,github/codeql-action/init,"[""https://github.com/stp/stp/pull/378"", ""https://github.com/stp/stp/pull/379"", ""https://github.com/stp/stp/pull/368"", ""https://github.com/stp/stp/pull/377""]"
sumatrapdfreader/sumatrapdf,github/codeql-action/init,"[""https://github.com/sumatrapdfreader/sumatrapdf/issues/1573"", ""https://github.com/sumatrapdfreader/sumatrapdf/issues/1659"", ""https://github.com/sumatrapdfreader/sumatrapdf/pull/1252"", ""https://github.com/sumatrapdfreader/sumatrapdf/issues/1263""]"
synyx/urlaubsverwaltung,github/codeql-action/init,"[""https://github.com/synyx/urlaubsverwaltung/pull/1251"", ""https://github.com/synyx/urlaubsverwaltung/pull/1278"", ""https://github.com/synyx/urlaubsverwaltung/pull/1218"", ""https://github.com/synyx/urlaubsverwaltung/pull/1149"", ""https://github.com/synyx/urlaubsverwaltung/pull/1146"", ""https://github.com/synyx/urlaubsverwaltung/pull/1145"", ""https://github.com/synyx/urlaubsverwaltung/pull/1300"", ""https://github.com/synyx/urlaubsverwaltung/pull/1282"", ""https://github.com/synyx/urlaubsverwaltung/pull/1281"", ""https://github.com/synyx/urlaubsverwaltung/issues/1079"", ""https://github.com/synyx/urlaubsverwaltung/pull/1321"", ""https://github.com/synyx/urlaubsverwaltung/pull/1080"", ""https://github.com/synyx/urlaubsverwaltung/pull/1086"", ""https://github.com/synyx/urlaubsverwaltung/pull/1087"", ""https://github.com/synyx/urlaubsverwaltung/pull/1301"", ""https://github.com/synyx/urlaubsverwaltung/pull/820"", ""https://github.com/synyx/urlaubsverwaltung/pull/1041""]"
umbraco/Umbraco-CMS,github/codeql-action/init,"[""https://github.com/umbraco/Umbraco-CMS/pull/8564"", ""https://github.com/umbraco/Umbraco-CMS/pull/1344"", ""https://github.com/umbraco/Umbraco-CMS/pull/8528"", ""https://github.com/umbraco/Umbraco-CMS/issues/8289"", ""https://github.com/umbraco/Umbraco-CMS/pull/8132"", ""https://github.com/umbraco/Umbraco-CMS/pull/7222"", ""https://github.com/umbraco/Umbraco-CMS/issues/7503"", ""https://github.com/umbraco/Umbraco-CMS/issues/5913""]"
WISVCH/dienst2,github/codeql-action/init,"[""https://github.com/WISVCH/dienst2/pull/262""]"
YetiForceCompany/YetiForceCRM,github/codeql-action/init,"[""https://github.com/YetiForceCompany/YetiForceCRM/pull/13300"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/13522"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/13286"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/13377"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/13366"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12443"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12425"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12431"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12564"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12984"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/13008"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/13000"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12996"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12991"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/13021"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12304"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12006"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12145""]"
btrplace/scheduler,github/codeql-action/analyze,"[""https://github.com/btrplace/scheduler/pull/202"", ""https://github.com/btrplace/scheduler/pull/223""]"
chuyeow/facon,github/codeql-action/analyze,"[""https://github.com/chuyeow/facon/pull/6""]"
Crate/crate,github/codeql-action/analyze,"[""https://github.com/crate/crate/pull/10502"", ""https://github.com/crate/crate/pull/9876"", ""https://github.com/crate/crate/pull/9645"", ""https://github.com/crate/crate/pull/10042"", ""https://github.com/crate/crate/issues/9796""]"
dropwizard/dropwizard,github/codeql-action/analyze,"[""https://github.com/dropwizard/dropwizard/pull/3389"", ""https://github.com/dropwizard/dropwizard/pull/3390"", ""https://github.com/dropwizard/dropwizard/pull/3305""]"
etlegacy/etlegacy,github/codeql-action/analyze,"[""https://github.com/etlegacy/etlegacy/issues/278""]"
Fizzadar/pyinfra,github/codeql-action/analyze,"[""https://github.com/Fizzadar/pyinfra/issues/430"", ""https://github.com/Fizzadar/pyinfra/issues/278""]"
freelawproject/courtlistener,github/codeql-action/analyze,"[""https://github.com/freelawproject/courtlistener/issues/1395"", ""https://github.com/freelawproject/courtlistener/issues/1059"", ""https://github.com/freelawproject/courtlistener/pull/1401"", ""https://github.com/freelawproject/courtlistener/issues/1310"", ""https://github.com/freelawproject/courtlistener/pull/1214"", ""https://github.com/freelawproject/courtlistener/issues/1001"", ""https://github.com/freelawproject/courtlistener/issues/1057""]"
ganeti/ganeti,github/codeql-action/analyze,"[""https://github.com/ganeti/ganeti/pull/1470"", ""https://github.com/ganeti/ganeti/pull/1512""]"
getgauge/gauge,github/codeql-action/analyze,"[""https://github.com/getgauge/gauge/pull/1770"", ""https://github.com/getgauge/gauge/pull/1768"", ""https://github.com/getgauge/gauge/pull/1765"", ""https://github.com/getgauge/gauge/pull/1762"", ""https://github.com/getgauge/gauge/pull/1761"", ""https://github.com/getgauge/gauge/pull/1760"", ""https://github.com/getgauge/gauge/pull/1759"", ""https://github.com/getgauge/gauge/pull/1728"", ""https://github.com/getgauge/gauge/pull/1753"", ""https://github.com/getgauge/gauge/pull/1726"", ""https://github.com/getgauge/gauge/pull/1744"", ""https://github.com/getgauge/gauge/pull/1740"", ""https://github.com/getgauge/gauge/pull/1763"", ""https://github.com/getgauge/gauge/pull/1733"", ""https://github.com/getgauge/gauge/pull/1722"", ""https://github.com/getgauge/gauge/pull/1727"", ""https://github.com/getgauge/gauge/pull/1725"", ""https://github.com/getgauge/gauge/pull/1724"", ""https://github.com/getgauge/gauge/pull/1717"", ""https://github.com/getgauge/gauge/pull/1720"", ""https://github.com/getgauge/gauge/pull/1716"", ""https://github.com/getgauge/gauge/pull/1715"", ""https://github.com/getgauge/gauge/pull/1750"", ""https://github.com/getgauge/gauge/pull/1747"", ""https://github.com/getgauge/gauge/pull/1712"", ""https://github.com/getgauge/gauge/pull/1737"", ""https://github.com/getgauge/gauge/pull/1730"", ""https://github.com/getgauge/gauge/pull/1705"", ""https://github.com/getgauge/gauge/pull/1703"", ""https://github.com/getgauge/gauge/pull/1701""]"
jehon/cryptomedic,github/codeql-action/analyze,"[""https://github.com/jehon/cryptomedic/pull/91""]"
jfisbein/imapcopy,github/codeql-action/analyze,"[""https://github.com/jfisbein/imapcopy/pull/18"", ""https://github.com/jfisbein/imapcopy/pull/17""]"
JHaals/yopass,github/codeql-action/analyze,"[""https://github.com/jhaals/yopass/pull/582"", ""https://github.com/jhaals/yopass/pull/507"", ""https://github.com/jhaals/yopass/pull/455"", ""https://github.com/jhaals/yopass/pull/441"", ""https://github.com/jhaals/yopass/pull/325"", ""https://github.com/jhaals/yopass/pull/307"", ""https://github.com/jhaals/yopass/pull/314""]"
k4cg/nichtparasoup,github/codeql-action/analyze,"[""https://github.com/k4cg/nichtparasoup/issues/357"", ""https://github.com/k4cg/nichtparasoup/pull/209"", ""https://github.com/k4cg/nichtparasoup/pull/371"", ""https://github.com/k4cg/nichtparasoup/pull/279"", ""https://github.com/k4cg/nichtparasoup/issues/217"", ""https://github.com/k4cg/nichtparasoup/pull/323"", ""https://github.com/k4cg/nichtparasoup/pull/230""]"
learning-unlimited/ESP-Website,github/codeql-action/analyze,"[""https://github.com/learning-unlimited/ESP-Website/pull/2944""]"
mapfish/mapfish-print,github/codeql-action/analyze,"[""https://github.com/mapfish/mapfish-print/issues/1354"", ""https://github.com/mapfish/mapfish-print/pull/1126"", ""https://github.com/mapfish/mapfish-print/pull/1264""]"
martincostello/sqllocaldb,github/codeql-action/analyze,"[""https://github.com/martincostello/sqllocaldb/pull/316"", ""https://github.com/martincostello/sqllocaldb/pull/312"", ""https://github.com/martincostello/sqllocaldb/pull/256"", ""https://github.com/martincostello/sqllocaldb/pull/299"", ""https://github.com/martincostello/sqllocaldb/pull/224"", ""https://github.com/martincostello/sqllocaldb/pull/287"", ""https://github.com/martincostello/sqllocaldb/pull/265"", ""https://github.com/martincostello/sqllocaldb/pull/230"", ""https://github.com/martincostello/sqllocaldb/pull/245""]"
mytardis/mytardis,github/codeql-action/analyze,"[""https://github.com/mytardis/mytardis/pull/2605"", ""https://github.com/mytardis/mytardis/pull/2591"", ""https://github.com/mytardis/mytardis/pull/2638"", ""https://github.com/mytardis/mytardis/pull/2467"", ""https://github.com/mytardis/mytardis/pull/2346"", ""https://github.com/mytardis/mytardis/pull/2438"", ""https://github.com/mytardis/mytardis/pull/2323"", ""https://github.com/mytardis/mytardis/pull/1935"", ""https://github.com/mytardis/mytardis/pull/2156"", ""https://github.com/mytardis/mytardis/pull/2257"", ""https://github.com/mytardis/mytardis/pull/2236"", ""https://github.com/mytardis/mytardis/pull/2222""]"
nlohmann/json,github/codeql-action/analyze,"[""https://github.com/nlohmann/json/pull/2300"", ""https://github.com/nlohmann/json/pull/2259"", ""https://github.com/nlohmann/json/issues/2351""]"
pyladies/pyladies,github/codeql-action/analyze,"[""https://github.com/pyladies/pyladies/pull/434""]"
rainforestapp/rainforest-cli,github/codeql-action/analyze,"[""https://github.com/rainforestapp/rainforest-cli/pull/385"", ""https://github.com/rainforestapp/rainforest-cli/pull/379""]"
sekiguchi-nagisa/ydsh,github/codeql-action/analyze,"[""https://github.com/sekiguchi-nagisa/ydsh/issues/432""]"
spockframework/spock,github/codeql-action/analyze,"[""https://github.com/spockframework/spock/issues/1169""]"
stp/stp,github/codeql-action/analyze,"[""https://github.com/stp/stp/pull/378"", ""https://github.com/stp/stp/pull/379"", ""https://github.com/stp/stp/pull/368"", ""https://github.com/stp/stp/pull/377""]"
sumatrapdfreader/sumatrapdf,github/codeql-action/analyze,"[""https://github.com/sumatrapdfreader/sumatrapdf/issues/1573"", ""https://github.com/sumatrapdfreader/sumatrapdf/issues/1659"", ""https://github.com/sumatrapdfreader/sumatrapdf/pull/1252"", ""https://github.com/sumatrapdfreader/sumatrapdf/issues/1263""]"
synyx/urlaubsverwaltung,github/codeql-action/analyze,"[""https://github.com/synyx/urlaubsverwaltung/pull/1251"", ""https://github.com/synyx/urlaubsverwaltung/pull/1278"", ""https://github.com/synyx/urlaubsverwaltung/pull/1218"", ""https://github.com/synyx/urlaubsverwaltung/pull/1149"", ""https://github.com/synyx/urlaubsverwaltung/pull/1146"", ""https://github.com/synyx/urlaubsverwaltung/pull/1145"", ""https://github.com/synyx/urlaubsverwaltung/pull/1300"", ""https://github.com/synyx/urlaubsverwaltung/pull/1282"", ""https://github.com/synyx/urlaubsverwaltung/pull/1281"", ""https://github.com/synyx/urlaubsverwaltung/issues/1079"", ""https://github.com/synyx/urlaubsverwaltung/pull/1321"", ""https://github.com/synyx/urlaubsverwaltung/pull/1080"", ""https://github.com/synyx/urlaubsverwaltung/pull/1086"", ""https://github.com/synyx/urlaubsverwaltung/pull/1087"", ""https://github.com/synyx/urlaubsverwaltung/pull/1301"", ""https://github.com/synyx/urlaubsverwaltung/pull/820"", ""https://github.com/synyx/urlaubsverwaltung/pull/1041""]"
umbraco/Umbraco-CMS,github/codeql-action/analyze,"[""https://github.com/umbraco/Umbraco-CMS/pull/8564"", ""https://github.com/umbraco/Umbraco-CMS/pull/1344"", ""https://github.com/umbraco/Umbraco-CMS/pull/8528"", ""https://github.com/umbraco/Umbraco-CMS/issues/8289"", ""https://github.com/umbraco/Umbraco-CMS/pull/8132"", ""https://github.com/umbraco/Umbraco-CMS/pull/7222"", ""https://github.com/umbraco/Umbraco-CMS/issues/7503"", ""https://github.com/umbraco/Umbraco-CMS/issues/5913""]"
WISVCH/dienst2,github/codeql-action/analyze,"[""https://github.com/WISVCH/dienst2/pull/262""]"
YetiForceCompany/YetiForceCRM,github/codeql-action/analyze,"[""https://github.com/YetiForceCompany/YetiForceCRM/pull/13300"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/13522"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/13286"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/13377"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/13366"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12443"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12425"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12431"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12564"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12984"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/13008"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/13000"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12996"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12991"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/13021"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12304"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12006"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12145""]"
btrplace/scheduler,github/codeql-action/autobuild,"[""https://github.com/btrplace/scheduler/pull/202"", ""https://github.com/btrplace/scheduler/pull/223""]"
chuyeow/facon,github/codeql-action/autobuild,"[""https://github.com/chuyeow/facon/pull/6""]"
Crate/crate,github/codeql-action/autobuild,"[""https://github.com/crate/crate/pull/10502"", ""https://github.com/crate/crate/pull/9876"", ""https://github.com/crate/crate/pull/9645"", ""https://github.com/crate/crate/pull/10042"", ""https://github.com/crate/crate/issues/9796""]"
dropwizard/dropwizard,github/codeql-action/autobuild,"[""https://github.com/dropwizard/dropwizard/pull/3389"", ""https://github.com/dropwizard/dropwizard/pull/3390"", ""https://github.com/dropwizard/dropwizard/pull/3305""]"
ganeti/ganeti,github/codeql-action/autobuild,"[""https://github.com/ganeti/ganeti/pull/1470"", ""https://github.com/ganeti/ganeti/pull/1512""]"
getgauge/gauge,github/codeql-action/autobuild,"[""https://github.com/getgauge/gauge/pull/1770"", ""https://github.com/getgauge/gauge/pull/1768"", ""https://github.com/getgauge/gauge/pull/1765"", ""https://github.com/getgauge/gauge/pull/1762"", ""https://github.com/getgauge/gauge/pull/1761"", ""https://github.com/getgauge/gauge/pull/1760"", ""https://github.com/getgauge/gauge/pull/1759"", ""https://github.com/getgauge/gauge/pull/1728"", ""https://github.com/getgauge/gauge/pull/1753"", ""https://github.com/getgauge/gauge/pull/1726"", ""https://github.com/getgauge/gauge/pull/1744"", ""https://github.com/getgauge/gauge/pull/1740"", ""https://github.com/getgauge/gauge/pull/1763"", ""https://github.com/getgauge/gauge/pull/1733"", ""https://github.com/getgauge/gauge/pull/1722"", ""https://github.com/getgauge/gauge/pull/1727"", ""https://github.com/getgauge/gauge/pull/1725"", ""https://github.com/getgauge/gauge/pull/1724"", ""https://github.com/getgauge/gauge/pull/1717"", ""https://github.com/getgauge/gauge/pull/1720"", ""https://github.com/getgauge/gauge/pull/1716"", ""https://github.com/getgauge/gauge/pull/1715"", ""https://github.com/getgauge/gauge/pull/1750"", ""https://github.com/getgauge/gauge/pull/1747"", ""https://github.com/getgauge/gauge/pull/1712"", ""https://github.com/getgauge/gauge/pull/1737"", ""https://github.com/getgauge/gauge/pull/1730"", ""https://github.com/getgauge/gauge/pull/1705"", ""https://github.com/getgauge/gauge/pull/1703"", ""https://github.com/getgauge/gauge/pull/1701""]"
jehon/cryptomedic,github/codeql-action/autobuild,"[""https://github.com/jehon/cryptomedic/pull/91""]"
jfisbein/imapcopy,github/codeql-action/autobuild,"[""https://github.com/jfisbein/imapcopy/pull/18"", ""https://github.com/jfisbein/imapcopy/pull/17""]"
JHaals/yopass,github/codeql-action/autobuild,"[""https://github.com/jhaals/yopass/pull/582"", ""https://github.com/jhaals/yopass/pull/507"", ""https://github.com/jhaals/yopass/pull/455"", ""https://github.com/jhaals/yopass/pull/441"", ""https://github.com/jhaals/yopass/pull/325"", ""https://github.com/jhaals/yopass/pull/307"", ""https://github.com/jhaals/yopass/pull/314""]"
learning-unlimited/ESP-Website,github/codeql-action/autobuild,"[""https://github.com/learning-unlimited/ESP-Website/pull/2944""]"
mapfish/mapfish-print,github/codeql-action/autobuild,"[""https://github.com/mapfish/mapfish-print/issues/1354"", ""https://github.com/mapfish/mapfish-print/pull/1126"", ""https://github.com/mapfish/mapfish-print/pull/1264""]"
martincostello/sqllocaldb,github/codeql-action/autobuild,"[""https://github.com/martincostello/sqllocaldb/pull/316"", ""https://github.com/martincostello/sqllocaldb/pull/312"", ""https://github.com/martincostello/sqllocaldb/pull/256"", ""https://github.com/martincostello/sqllocaldb/pull/299"", ""https://github.com/martincostello/sqllocaldb/pull/224"", ""https://github.com/martincostello/sqllocaldb/pull/287"", ""https://github.com/martincostello/sqllocaldb/pull/265"", ""https://github.com/martincostello/sqllocaldb/pull/230"", ""https://github.com/martincostello/sqllocaldb/pull/245""]"
mytardis/mytardis,github/codeql-action/autobuild,"[""https://github.com/mytardis/mytardis/pull/2605"", ""https://github.com/mytardis/mytardis/pull/2591"", ""https://github.com/mytardis/mytardis/pull/2638"", ""https://github.com/mytardis/mytardis/pull/2467"", ""https://github.com/mytardis/mytardis/pull/2346"", ""https://github.com/mytardis/mytardis/pull/2438"", ""https://github.com/mytardis/mytardis/pull/2323"", ""https://github.com/mytardis/mytardis/pull/1935"", ""https://github.com/mytardis/mytardis/pull/2156"", ""https://github.com/mytardis/mytardis/pull/2257"", ""https://github.com/mytardis/mytardis/pull/2236"", ""https://github.com/mytardis/mytardis/pull/2222""]"
nlohmann/json,github/codeql-action/autobuild,"[""https://github.com/nlohmann/json/pull/2300"", ""https://github.com/nlohmann/json/pull/2259"", ""https://github.com/nlohmann/json/issues/2351""]"
pyladies/pyladies,github/codeql-action/autobuild,"[""https://github.com/pyladies/pyladies/pull/434""]"
rainforestapp/rainforest-cli,github/codeql-action/autobuild,"[""https://github.com/rainforestapp/rainforest-cli/pull/385"", ""https://github.com/rainforestapp/rainforest-cli/pull/379""]"
sekiguchi-nagisa/ydsh,github/codeql-action/autobuild,"[""https://github.com/sekiguchi-nagisa/ydsh/issues/432""]"
spockframework/spock,github/codeql-action/autobuild,"[""https://github.com/spockframework/spock/issues/1169""]"
WISVCH/dienst2,github/codeql-action/autobuild,"[""https://github.com/WISVCH/dienst2/pull/262""]"
YetiForceCompany/YetiForceCRM,github/codeql-action/autobuild,"[""https://github.com/YetiForceCompany/YetiForceCRM/pull/13300"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/13522"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/13286"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/13377"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/13366"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12443"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12425"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12431"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12564"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12984"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/13008"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/13000"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12996"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12991"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/13021"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12304"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12006"", ""https://github.com/YetiForceCompany/YetiForceCRM/pull/12145""]"
feelpp/feelpp,JamesIves/github-pages-deploy-action,"[""https://github.com/feelpp/feelpp/pull/1521"", ""https://github.com/feelpp/feelpp/issues/1500""]"
jhasse/jngl,JamesIves/github-pages-deploy-action,"[""https://github.com/jhasse/jngl/issues/48""]"
multipack/website,JamesIves/github-pages-deploy-action,"[""https://github.com/multipack/website/issues/31""]"
pkgcore/pkgcheck,JamesIves/github-pages-deploy-action,"[""https://github.com/pkgcore/pkgcheck/issues/209"", ""https://github.com/pkgcore/pkgcheck/issues/203"", ""https://github.com/pkgcore/pkgcheck/issues/204"", ""https://github.com/pkgcore/pkgcheck/pull/210""]"
pyladies/pyladies,JamesIves/github-pages-deploy-action,"[""https://github.com/pyladies/pyladies/pull/434""]"
saros-project/saros,JamesIves/github-pages-deploy-action,"[""https://github.com/saros-project/saros/pull/1062"", ""https://github.com/saros-project/saros/pull/824"", ""https://github.com/saros-project/saros/issues/896"", ""https://github.com/saros-project/saros/pull/969"", ""https://github.com/saros-project/saros/issues/315"", ""https://github.com/saros-project/saros/pull/899"", ""https://github.com/saros-project/saros/issues/744"", ""https://github.com/saros-project/saros/pull/863"", ""https://github.com/saros-project/saros/pull/765"", ""https://github.com/saros-project/saros/pull/764"", ""https://github.com/saros-project/saros/pull/867""]"
square/okio,JamesIves/github-pages-deploy-action,"[""https://github.com/square/okio/pull/719""]"
calagator/calagator,coverallsapp/github-action,"[""https://github.com/calagator/calagator/pull/605""]"
lballabio/quantlib,coverallsapp/github-action,"[""https://github.com/lballabio/QuantLib/pull/888"", ""https://github.com/lballabio/QuantLib/pull/864"", ""https://github.com/lballabio/QuantLib/pull/854"", ""https://github.com/lballabio/QuantLib/pull/826"", ""https://github.com/lballabio/QuantLib/pull/816"", ""https://github.com/lballabio/QuantLib/pull/815"", ""https://github.com/lballabio/QuantLib/pull/796"", ""https://github.com/lballabio/QuantLib/pull/792"", ""https://github.com/lballabio/QuantLib/pull/791"", ""https://github.com/lballabio/QuantLib/pull/723""]"
praw-dev/praw,coverallsapp/github-action,"[""https://github.com/praw-dev/praw/issues/1424"", ""https://github.com/praw-dev/praw/pull/1508"", ""https://github.com/praw-dev/praw/pull/1400"", ""https://github.com/praw-dev/praw/pull/1457"", ""https://github.com/praw-dev/praw/pull/1176"", ""https://github.com/praw-dev/praw/pull/1260"", ""https://github.com/praw-dev/praw/pull/1364"", ""https://github.com/praw-dev/praw/pull/1436"", ""https://github.com/praw-dev/praw/pull/1289"", ""https://github.com/praw-dev/praw/issues/1309"", ""https://github.com/praw-dev/praw/issues/1273""]"
praw-dev/prawtools,coverallsapp/github-action,"[""https://github.com/praw-dev/prawtools/pull/52""]"
hellerbarde/stapler,dschep/install-poetry-action,"[""https://github.com/hellerbarde/stapler/pull/69"", ""https://github.com/hellerbarde/stapler/pull/67""]"
inducer/relate,dschep/install-poetry-action,"[""https://github.com/inducer/relate/pull/709""]"
grumpydev/TinyIoC,thefringeninja/action-minver,"[""https://github.com/grumpydev/TinyIoC/pull/135"", ""https://github.com/grumpydev/TinyIoC/issues/134""]"
SimonKagstrom/kcov,ncipollo/release-action,"[""https://github.com/SimonKagstrom/kcov/pull/334"", ""https://github.com/SimonKagstrom/kcov/issues/289""]"
apache/jmeter,gradle/wrapper-validation-action,"[""https://github.com/apache/jmeter/pull/611""]"
appium/io.appium.settings,gradle/wrapper-validation-action,"[""https://github.com/appium/io.appium.settings/pull/58""]"
appium/java-client,gradle/wrapper-validation-action,"[""https://github.com/appium/java-client/pull/1296"", ""https://github.com/appium/java-client/issues/1092""]"
bumptech/glide,gradle/wrapper-validation-action,"[""https://github.com/bumptech/glide/pull/4050""]"
Chainfire/libsuperuser,gradle/wrapper-validation-action,"[""https://github.com/Chainfire/libsuperuser/pull/86""]"
elastic/elasticsearch,gradle/wrapper-validation-action,"[""https://github.com/elastic/elasticsearch/issues/62481"", ""https://github.com/elastic/elasticsearch/issues/62242"", ""https://github.com/elastic/elasticsearch/pull/51066"", ""https://github.com/elastic/elasticsearch/issues/62241"", ""https://github.com/elastic/elasticsearch/issues/59493"", ""https://github.com/elastic/elasticsearch/issues/55221"", ""https://github.com/elastic/elasticsearch/issues/13719"", ""https://github.com/elastic/elasticsearch/issues/52513"", ""https://github.com/elastic/elasticsearch/pull/49233"", ""https://github.com/elastic/elasticsearch/issues/52551"", ""https://github.com/elastic/elasticsearch/issues/42784"", ""https://github.com/elastic/elasticsearch/issues/53178"", ""https://github.com/elastic/elasticsearch/issues/9967"", ""https://github.com/elastic/elasticsearch/pull/61247"", ""https://github.com/elastic/elasticsearch/issues/48183"", ""https://github.com/elastic/elasticsearch/issues/43407"", ""https://github.com/elastic/elasticsearch/pull/55512"", ""https://github.com/elastic/elasticsearch/pull/58707"", ""https://github.com/elastic/elasticsearch/pull/53824"", ""https://github.com/elastic/elasticsearch/issues/35582"", ""https://github.com/elastic/elasticsearch/issues/47333"", ""https://github.com/elastic/elasticsearch/issues/42720"", ""https://github.com/elastic/elasticsearch/issues/52328"", ""https://github.com/elastic/elasticsearch/issues/57022"", ""https://github.com/elastic/elasticsearch/pull/52842"", ""https://github.com/elastic/elasticsearch/issues/53321"", ""https://github.com/elastic/elasticsearch/pull/4019"", ""https://github.com/elastic/elasticsearch/pull/55836"", ""https://github.com/elastic/elasticsearch/pull/50166"", ""https://github.com/elastic/elasticsearch/pull/47668""]"
jenkinsci/gradle-plugin,gradle/wrapper-validation-action,"[""https://github.com/jenkinsci/gradle-plugin/pull/98""]"
jMonkeyEngine/jmonkeyengine,gradle/wrapper-validation-action,"[""https://github.com/jMonkeyEngine/jmonkeyengine/issues/1399"", ""https://github.com/jMonkeyEngine/jmonkeyengine/issues/1247"", ""https://github.com/jMonkeyEngine/jmonkeyengine/pull/1298"", ""https://github.com/jMonkeyEngine/jmonkeyengine/pull/1369"", ""https://github.com/jMonkeyEngine/jmonkeyengine/pull/1334"", ""https://github.com/jMonkeyEngine/jmonkeyengine/issues/1283"", ""https://github.com/jMonkeyEngine/jmonkeyengine/issues/1079"", ""https://github.com/jMonkeyEngine/jmonkeyengine/issues/1207""]"
MikeOrtiz/TouchImageView,gradle/wrapper-validation-action,"[""https://github.com/MikeOrtiz/TouchImageView/pull/242""]"
MKergall/osmbonuspack,gradle/wrapper-validation-action,"[""https://github.com/MKergall/osmbonuspack/pull/384""]"
mockito/mockito,gradle/wrapper-validation-action,"[""https://github.com/mockito/mockito/pull/1863"", ""https://github.com/mockito/mockito/pull/2052""]"
Netflix/zuul,gradle/wrapper-validation-action,"[""https://github.com/Netflix/zuul/pull/702"", ""https://github.com/Netflix/zuul/pull/862""]"
owncloud/android,gradle/wrapper-validation-action,"[""https://github.com/owncloud/android/issues/2924"", ""https://github.com/owncloud/android/pull/2832"", ""https://github.com/owncloud/android/pull/2816"", ""https://github.com/owncloud/android/issues/1561""]"
owncloud/android-library,gradle/wrapper-validation-action,"[""https://github.com/owncloud/android-library/pull/304"", ""https://github.com/owncloud/android-library/pull/305"", ""https://github.com/owncloud/android-library/pull/330""]"
Rajawali/Rajawali,gradle/wrapper-validation-action,"[""https://github.com/Rajawali/Rajawali/pull/2142"", ""https://github.com/Rajawali/Rajawali/pull/2147""]"
ReactiveX/RxAndroid,gradle/wrapper-validation-action,"[""https://github.com/ReactiveX/RxAndroid/pull/557""]"
